account_id;customer_document_id;company_id;industry;measure_name;document_net_value_total;net_price_per_unit;position_item_quantity;net_value_total;product_id;service_id;supply_product_name;drafts_supply_product_name;supply_service_name;drafts_supply_service_name;drafts_description;supply_product_description;supply_product_category;supply_catalog_name;ean;supply_product_manufacturer;unit_type;document_created_at;record_type;product_text;product_name;is_pv_module;Reasoning;Confidence;power_watts;quantity;total_power_watts;power_source
0013V00000fyCyVQAU;11940668;48530;Sanitär, Heizung & Klima;Kontakt;6793.87;3773.0;;3773.0;Go_eKMmZsAA;;;"Vitodens 200-W B2HH 2,5-32kW 3.5""";;;VIESSMANN Vitodens 200-W Typ:                                B2HH Gas-Brennwertheizgert fr Erd- und<br>Flssiggas zur Raumbeheizung und Trinkwassererwrmung in Verbindung mit separatem Speicher-Wassererwrmer<br>Zertifiziert fr den Betrieb mit Erdgas mit einem Wasserstoffanteil von bis zu 20 %<br>Gas-Brennwertkessel nach EN 677 fr raumluftunabhngigen Betrieb oder fr raumluftabhngigen Betrieb nach TRGI,<br>CE-zertifiziert und bauartgeprft. - Geringe Takthufigkeit auch bei geringer Wrmeabnahme durch<br>Pausenzeitenoptimierung - Langlebig und effizient durch Inox-Radial-Wrmetauscher aus<br>Edelstahl - MatriX-Plus-Brenner mit Lambda Pro Plus Verbrennungsregelung fr<br>dauerhaft hohen Wirkungsgrad und niedrige Emissionswerte - Bedienung ber 3,5-Zoll-<br>Schwarz/Weiá-Display mit Klartext- und Grafikanzeige, Inbetriebnahme-Assistenten, Anzeigen<br>fr Energieverbruche sowie alternativ Bedienung ber mobiles Endgert - Internetfhig durch integrierte<br>WLAN-Schnittstelle fr Bedienung und Service ber Viessmann Apps - Einzelraumregelung ber ViCare App fr<br>bis zu 20 Rume in Kombination mit ViCare Smart Climate Zubehr Lieferumfang/Ausstattung:<br>- Modulierender MatriX-Plus-Brenner mit drehzahlgeregeltem Geblse, Gaskombiregler und elektronischer<br>Verbrennungsregelung Lambda Pro Plus - Regelung mit 3,5-Zoll-Schwarz/Weiá-Display und<br>integrierter WLAN-Schnittstelle - Auáentemperatursensor (leitungsgebunden)<br>- Sicherheitsarmaturen eingebaut - Drehzahlgeregelte Hocheffizienz Umwlzpumpe und 3-Wege-Ventil (fr<br>Anschluss eines Speicher-Wassererwrmers) - Ausdehnungsgefá (10 Liter)<br>- Anschlussfertig verrohrt und verdrahtet - Kesselanschluss-Stck<br>- Farbe: Vitopearlwhite Vorbereitet fr die CAN-Kommunikation in Verbindung mit One Base Vitocal<br>Wrmepumpen als Gas-Hybrid Anlage. Mit konstant gefhrter, digitaler Kessel- und Heizkreisregelung fr<br>Heizungsanlagen mit einem Heizkreis ohne Mischer und ohne hydraulische Weiche. Vorbereitet fr die Anbindung eines<br>Raumtemperaturreglers (Zubehr) fr den raumtemperaturgefhrten Betrieb. Vorlauftemperatur fr den Heizbetrieb<br>einstellbar, bedarfsabhngige Heizkreispumpen und Brennerabschaltung. Mit witterungsgefhrter, digitaler<br>Kessel- und Heizkreisregelung fr den Betrieb mit gleitend abgesenkter Kesselwassertemperatur. Fr<br>Heizungsanlagen mit einem direkt angeschlossenen Heizkreis ohne Mischer und/oder in Verbindung mit je einem<br>Erweiterungssatz fr 1 oder 2 Heizkreis(e) mit Mischer (Paketumfang oder Zubehr). Fr den Heizkreis (ohne<br>Mischer) mit hydraulischer Weiche und Heizkreispumpe ist eine Erweiterung (Zubehr) erforderlich. Mit 2<br>Pumpenausgngen fr 1 Umwlzpumpe zur Speicherbeheizung, 1 sekundre Heizkreispumpe oder 1<br>Trinkwasserzirkulationspumpe (abhngig vom Hydraulikschema). Zeitrume fr die Heizkreise,<br>Trinkwassererwrmung und Zirkulation des Trinkwassers getrennt einstellbar. Zyklischer Taktbetrieb fr<br>Trinkwasserzirkulation einstellbar. Mit Speichertemperaturregelung. Erhhte Trinkwasserhygiene durch Aufheizen auf<br>einen erhhten Trinkwassertemperatur-Sollwert mglich. Mit automatischer<br>Sommer-/Winterzeitumstellung, integriertem Diagnosesystem, Wartungsmeldung und kontrollierter<br>Estrichtrocknung mit Wirkung auf alle Heizkreise. Einstellungen fr Betriebsarten, Lnger-Warm-Betrieb,<br>Ferienprogramm, Ferien-zu-Hause-Programm, Schornsteinfegerprfung,<br>bedarfsabhngige Heizkreispumpen und Brennerabschaltung, sowie Sommersparbetrieb und variable<br>Heizgrenze. Mglichkeit zur Einstellung der Raumtemperatur (3 Raumtemperatur-Niveaus) und der<br>Trinkwassertemperatur und zur Abfrage von Temperaturen. Integrierter Wasserdrucksensor zur<br>Messung des Anlagendrucks mit einstellbarem Anlagenvorlauftemperatur-Sollwert und<br>Diagnose. Einfache Bedienung ber 3,5-Zoll-Schwarz/Weiá-Display mit groáer<br>Schrift und kontextbezogener Hilfe. Kommunikationsfhig ber CAN-BUS, PlusBus, WLAN und Low-Power-Funk.<br>Kommunikationsmodul integriert in das Gert. Fernbedienung und berwachung des Gerts ber Smartphone mit der ViCare<br>App in Verbindung mit integrierter Internetschnittstelle und bauseitigem Internetzugang ber WLAN mglich.<br>Anschluss externes Betriebsprogramm mit Wirkung auf alle Heizkreise oder externes Sperren ber Erweiterung als<br>Zubehr ber PlusBus mglich. Externe Vorgabe Temperatur-Sollwert (variabel) ber 0 bis 10 V-Schnittstelle (Zubehr)<br>sowie Verriegelung externer Abluftgerte mglich. ber die Viessmann CAN-Datenschnittstelle ist der Anschluss<br>des WAGO Gateways (Zubehr) mglich. ber das WAGO Gateway ist ein Datenaustausch zwischen dem Gert und<br>einem externen Leitsystem ber eine der folgenden Datenschnittstellen mglich: KNX/TP, Modbus RTU, Modbus TCP oder<br>BACnet/IP. Fr den witterungsgefhrten Betrieb Anschluss leitungsgebundener Fernbedienung Vitotrol 200-E oder<br>Fernbedienung Vitotrol 300-E und Anschluss von Erweiterungen mit PlusBus Kommunikation mglich. Gert enthlt<br>Anlagenschalter, elektronischer Maximaltemperaturbegrenzer, Temperaturwchter und<br>Temperaturbegrenzer, Betriebs- und Strungsanzeige. Solare Trinkwassererwrmung ist in<br>Verbindung mit der Erweiterung EM-S1 (Zubehr) fr Wandmontage mglich. Ein Kollektortemperatursensor und ein<br>Speichertemperatursensor gehren zum Lieferumfang der Erweiterung EM-S1. Oder in Verbindung mit dem Zubehr<br>Erweiterung SM1A, integriert in die Solar-Divicon oder in Viessmann Speicher-Wassererwrmer, ist solare<br>Trinkwassererwrmung, solare Heizungsuntersttzung mit 2. Differenztemperaturregler, solare<br>Vorerwrmung von Trinkwasser oder die Thermostatfunktion mglich. Nenn-Wrmeleistung bei Betrieb mit<br>Erdgas: - Nenn-Wrmeleistung 50/30øC: 2,5 - 32 kW<br>- Nenn-Wrmeleistung 80/60øC: 2,2 - 29,3 kW - Trinkwasserleistung:        29.3 kW<br>Abmessungen: - Lnge:                       360 mm - Breite:                      450 mm<br>- Hhe:                        700 mm - Gewicht:                      33 kg Zul. Betriebsdruck:              3 bar<br>Abgasanschluss:                 60 mm Zuluftanschluss:               100 mm Energieeffizienzindex EEI (Umwlzpumpe):<br>= 0,2 Inhalt Ausdehnungsgefá:        10 l Norm-Nutzungsgrad Hs:       bis 98 %<br>Technische Daten zur Bestimmung der Energieeffizienzklasse (ErP-Label): Heizkessel:<br>- Jahreszeitbedingte Raumheizungs-Energieeffizienzklasse: A<br>- Nenn-Wrmeleistung:           29 kW - Jahreszeitbedingte Raumheizungs-Energieeffizienz:94 %<br>- Jhrlicher Energieverbrauch:13468 kWh - Schall-Leistungspegel:        48 dB Temperaturregler:<br>- Temperaturregler Klasse:            II - Beitrag Raumheizungs-Energieeffizienz: 2 %<br>Energieeffizienz Verbund (Heizung):96 % Energieeffizienzklasse Verbund (Heizung):                             A;;;;;;;2025-07-24 15:06:58;product;"Vitodens 200-W B2HH 2,5-32kW 3.5"" | VIESSMANN Vitodens 200-W Typ:                                B2HH Gas-Brennwertheizgert fr Erd- und<br>Flssiggas zur Raumbeheizung und Trinkwassererwrmung in Verbindung mit separatem Speicher-Wassererwrmer<br>Zertifiziert fr den Betrieb mit Erdgas mit einem Wasserstoffanteil von bis zu 20 %<br>Gas-Brennwertkessel nach EN 677 fr raumluftunabhngigen Betrieb oder fr raumluftabhngigen Betrieb nach TRGI,<br>CE-zertifiziert und bauartgeprft. - Geringe Takthufigkeit auch bei geringer Wrmeabnahme durch<br>Pausenzeitenoptimierung - Langlebig und effizient durch Inox-Radial-Wrmetauscher aus<br>Edelstahl - MatriX-Plus-Brenner mit Lambda Pro Plus Verbrennungsregelung fr<br>dauerhaft hohen Wirkungsgrad und niedrige Emissionswerte - Bedienung ber 3,5-Zoll-<br>Schwarz/Weiá-Display mit Klartext- und Grafikanzeige, Inbetriebnahme-Assistenten, Anzeigen<br>fr Energieverbruche sowie alternativ Bedienung ber mobiles Endgert - Internetfhig durch integrierte<br>WLAN-Schnittstelle fr Bedienung und Service ber Viessmann Apps - Einzelraumregelung ber ViCare App fr<br>bis zu 20 Rume in Kombination mit ViCare Smart Climate Zubehr Lieferumfang/Ausstattung:<br>- Modulierender MatriX-Plus-Brenner mit drehzahlgeregeltem Geblse, Gaskombiregler und elektronischer<br>Verbrennungsregelung Lambda Pro Plus - Regelung mit 3,5-Zoll-Schwarz/Weiá-Display und<br>integrierter WLAN-Schnittstelle - Auáentemperatursensor (leitungsgebunden)<br>- Sicherheitsarmaturen eingebaut - Drehzahlgeregelte Hocheffizienz Umwlzpumpe und 3-Wege-Ventil (fr<br>Anschluss eines Speicher-Wassererwrmers) - Ausdehnungsgefá (10 Liter)<br>- Anschlussfertig verrohrt und verdrahtet - Kesselanschluss-Stck<br>- Farbe: Vitopearlwhite Vorbereitet fr die CAN-Kommunikation in Verbindung mit One Base Vitocal<br>Wrmepumpen als Gas-Hybrid Anlage. Mit konstant gefhrter, digitaler Kessel- und Heizkreisregelung fr<br>Heizungsanlagen mit einem Heizkreis ohne Mischer und ohne hydraulische Weiche. Vorbereitet fr die Anbindung eines<br>Raumtemperaturreglers (Zubehr) fr den raumtemperaturgefhrten Betrieb. Vorlauftemperatur fr den Heizbetrieb<br>einstellbar, bedarfsabhngige Heizkreispumpen und Brennerabschaltung. Mit witterungsgefhrter, digitaler<br>Kessel- und Heizkreisregelung fr den Betrieb mit gleitend abgesenkter Kesselwassertemperatur. Fr<br>Heizungsanlagen mit einem direkt angeschlossenen Heizkreis ohne Mischer und/oder in Verbindung mit je einem<br>Erweiterungssatz fr 1 oder 2 Heizkreis(e) mit Mischer (Paketumfang oder Zubehr). Fr den Heizkreis (ohne<br>Mischer) mit hydraulischer Weiche und Heizkreispumpe ist eine Erweiterung (Zubehr) erforderlich. Mit 2<br>Pumpenausgngen fr 1 Umwlzpumpe zur Speicherbeheizung, 1 sekundre Heizkreispumpe oder 1<br>Trinkwasserzirkulationspumpe (abhngig vom Hydraulikschema). Zeitrume fr die Heizkreise,<br>Trinkwassererwrmung und Zirkulation des Trinkwassers getrennt einstellbar. Zyklischer Taktbetrieb fr<br>Trinkwasserzirkulation einstellbar. Mit Speichertemperaturregelung. Erhhte Trinkwasserhygiene durch Aufheizen auf<br>einen erhhten Trinkwassertemperatur-Sollwert mglich. Mit automatischer<br>Sommer-/Winterzeitumstellung, integriertem Diagnosesystem, Wartungsmeldung und kontrollierter<br>Estrichtrocknung mit Wirkung auf alle Heizkreise. Einstellungen fr Betriebsarten, Lnger-Warm-Betrieb,<br>Ferienprogramm, Ferien-zu-Hause-Programm, Schornsteinfegerprfung,<br>bedarfsabhngige Heizkreispumpen und Brennerabschaltung, sowie Sommersparbetrieb und variable<br>Heizgrenze. Mglichkeit zur Einstellung der Raumtemperatur (3 Raumtemperatur-Niveaus) und der<br>Trinkwassertemperatur und zur Abfrage von Temperaturen. Integrierter Wasserdrucksensor zur<br>Messung des Anlagendrucks mit einstellbarem Anlagenvorlauftemperatur-Sollwert und<br>Diagnose. Einfache Bedienung ber 3,5-Zoll-Schwarz/Weiá-Display mit groáer<br>Schrift und kontextbezogener Hilfe. Kommunikationsfhig ber CAN-BUS, PlusBus, WLAN und Low-Power-Funk.<br>Kommunikationsmodul integriert in das Gert. Fernbedienung und berwachung des Gerts ber Smartphone mit der ViCare<br>App in Verbindung mit integrierter Internetschnittstelle und bauseitigem Internetzugang ber WLAN mglich.<br>Anschluss externes Betriebsprogramm mit Wirkung auf alle Heizkreise oder externes Sperren ber Erweiterung als<br>Zubehr ber PlusBus mglich. Externe Vorgabe Temperatur-Sollwert (variabel) ber 0 bis 10 V-Schnittstelle (Zubehr)<br>sowie Verriegelung externer Abluftgerte mglich. ber die Viessmann CAN-Datenschnittstelle ist der Anschluss<br>des WAGO Gateways (Zubehr) mglich. ber das WAGO Gateway ist ein Datenaustausch zwischen dem Gert und<br>einem externen Leitsystem ber eine der folgenden Datenschnittstellen mglich: KNX/TP, Modbus RTU, Modbus TCP oder<br>BACnet/IP. Fr den witterungsgefhrten Betrieb Anschluss leitungsgebundener Fernbedienung Vitotrol 200-E oder<br>Fernbedienung Vitotrol 300-E und Anschluss von Erweiterungen mit PlusBus Kommunikation mglich. Gert enthlt<br>Anlagenschalter, elektronischer Maximaltemperaturbegrenzer, Temperaturwchter und<br>Temperaturbegrenzer, Betriebs- und Strungsanzeige. Solare Trinkwassererwrmung ist in<br>Verbindung mit der Erweiterung EM-S1 (Zubehr) fr Wandmontage mglich. Ein Kollektortemperatursensor und ein<br>Speichertemperatursensor gehren zum Lieferumfang der Erweiterung EM-S1. Oder in Verbindung mit dem Zubehr<br>Erweiterung SM1A, integriert in die Solar-Divicon oder in Viessmann Speicher-Wassererwrmer, ist solare<br>Trinkwassererwrmung, solare Heizungsuntersttzung mit 2. Differenztemperaturregler, solare<br>Vorerwrmung von Trinkwasser oder die Thermostatfunktion mglich. Nenn-Wrmeleistung bei Betrieb mit<br>Erdgas: - Nenn-Wrmeleistung 50/30øC: 2,5 - 32 kW<br>- Nenn-Wrmeleistung 80/60øC: 2,2 - 29,3 kW - Trinkwasserleistung:        29.3 kW<br>Abmessungen: - Lnge:                       360 mm - Breite:                      450 mm<br>- Hhe:                        700 mm - Gewicht:                      33 kg Zul. Betriebsdruck:              3 bar<br>Abgasanschluss:                 60 mm Zuluftanschluss:               100 mm Energieeffizienzindex EEI (Umwlzpumpe):<br>= 0,2 Inhalt Ausdehnungsgefá:        10 l Norm-Nutzungsgrad Hs:       bis 98 %<br>Technische Daten zur Bestimmung der Energieeffizienzklasse (ErP-Label): Heizkessel:<br>- Jahreszeitbedingte Raumheizungs-Energieeffizienzklasse: A<br>- Nenn-Wrmeleistung:           29 kW - Jahreszeitbedingte Raumheizungs-Energieeffizienz:94 %<br>- Jhrlicher Energieverbrauch:13468 kWh - Schall-Leistungspegel:        48 dB Temperaturregler:<br>- Temperaturregler Klasse:            II - Beitrag Raumheizungs-Energieeffizienz: 2 %<br>Energieeffizienz Verbund (Heizung):96 % Energieeffizienzklasse Verbund (Heizung):                             A";;0.0;Gas-Brennwertheizgerät, kein PV-Modul;1.0;;1.0;;
001Tq00000FQ6U9IAL;10172030;69373;Sonstiges;Renovierungsarbeiten;16500.04842;12.0;;18.0;nan;;;Bosch Abbruchhammer CE5;;;inkl. Verschleiß Meisel;;;;;;;2025-04-01 09:16:45;product;Bosch Abbruchhammer CE5 | inkl. Verschleiß Meisel;;0.0;Sanitärkomponente;1.0;;1.0;;
001Tq00000OateTIAR;13067045;72324;Sanitär, Heizung & Klima;Kontakt;102.16;1.05;60.0;63.0;432752;432752.0;;;Monteurstunde;Monteurstunde;;;;;;;;2025-10-02 07:24:52;service_wagegroup;Monteurstunde | Monteurstunde;;0.0;Dienstleistung, kein PV-Modul;1.0;;1.0;;
0013V00000UhsMZQAZ;9416961;36136;Sanitär, Heizung & Klima;Sanitär Bad;19972.17;94.75;;189.5;FmHItxllAAA;;Materialkosten;Eckventil Axor mit Schuber und Quetschverschraubung, brushed red gold;;;"<p><img src=""https://login.hero-software.de/files/img/22irmzkfcbwgwsgwc"" alt=""image.png"" style=""width: 50.9844px; height: 56.6493px;""><br></p>";Nach Aufwand.;Inspektion;;;;pauschal;2025-02-13 08:14:34;product;"Materialkosten | Eckventil Axor mit Schuber und Quetschverschraubung, brushed red gold | <p><img src=""https://login.hero-software.de/files/img/22irmzkfcbwgwsgwc"" alt=""image.png"" style=""width: 50.9844px; height: 56.6493px;""><br></p> | Nach Aufwand.";Materialkosten;0.0;Sanitärventil, kein PV-Modul;1.0;;2.0;;
0013V00000Y0MWGQA3;12110807;39314;Photovoltaik;Photovoltaik;20876.0;99.0;;2178.0;FcIsPcJk8AA;;Unterkonstruktion Dachziegel (Hochkant und/oder Quer-Montage);Unterkonstruktion Dachziegel (Hochkant und/oder Quer-Montage);;;"<p><span style=""font-size:11px;"">K2 Systems oder gleichwertig.<br /></span></p><p><span style=""font-size:11px;"">Photovoltaik Unterkonstruktion für Pfannenziegel, Tondachziegel oder Betondachsteine.</span></p><p><span style=""font-size:11px;"">Statisch nachgewiesene Lösung gemäß EUROCODE 9. <br />Lastannahmen gemäß EUROCODE 1.</span></p><p><span style=""font-size:11px;""><u>Technische Merkmale:</u></span></p><p><span style=""font-size:11px;"">Dachneigung: 5 - 75°</span></p><p><u style=""font-size:11px;"">Beschaffenheit:</u><br /></p><p><span style=""font-size:11px;"">Montageschienen, Modulklemmen:<br />Aluminium EN AW-6063 T66</span></p><p><span style=""font-size:11px;"">Dachhaken: Edelstahl</span></p><p><span style=""font-size:11px;"">Kleinteile: Edelstahl A2</span></p>";"<p><span style=""font-size:11px;"">K2 Systems oder gleichwertig.<br /></span></p><p><span style=""font-size:11px;"">Photovoltaik Unterkonstruktion für Pfannenziegel, Tondachziegel oder Betondachsteine.</span></p><p><span style=""font-size:11px;"">Statisch nachgewiesene Lösung gemäß EUROCODE 9. <br />Lastannahmen gemäß EUROCODE 1.</span></p><p><span style=""font-size:11px;""><u>Technische Merkmale:</u></span></p><p><span style=""font-size:11px;"">Dachneigung: 5 - 75°</span></p><p><u style=""font-size:11px;"">Beschaffenheit:</u><br /></p><p><span style=""font-size:11px;"">Montageschienen, Modulklemmen:<br />Aluminium EN AW-6063 T66</span></p><p><span style=""font-size:11px;"">Dachhaken: Edelstahl</span></p><p><span style=""font-size:11px;"">Kleinteile: Edelstahl A2</span></p>";Unterkonstruktion;;;K2-Systems;Stk;2025-08-05 08:37:00;product;"Unterkonstruktion Dachziegel (Hochkant und/oder Quer-Montage) | Unterkonstruktion Dachziegel (Hochkant und/oder Quer-Montage) | <p><span style=""font-size:11px;"">K2 Systems oder gleichwertig.<br /></span></p><p><span style=""font-size:11px;"">Photovoltaik Unterkonstruktion für Pfannenziegel, Tondachziegel oder Betondachsteine.</span></p><p><span style=""font-size:11px;"">Statisch nachgewiesene Lösung gemäß EUROCODE 9. <br />Lastannahmen gemäß EUROCODE 1.</span></p><p><span style=""font-size:11px;""><u>Technische Merkmale:</u></span></p><p><span style=""font-size:11px;"">Dachneigung: 5 - 75°</span></p><p><u style=""font-size:11px;"">Beschaffenheit:</u><br /></p><p><span style=""font-size:11px;"">Montageschienen, Modulklemmen:<br />Aluminium EN AW-6063 T66</span></p><p><span style=""font-size:11px;"">Dachhaken: Edelstahl</span></p><p><span style=""font-size:11px;"">Kleinteile: Edelstahl A2</span></p> | <p><span style=""font-size:11px;"">K2 Systems oder gleichwertig.<br /></span></p><p><span style=""font-size:11px;"">Photovoltaik Unterkonstruktion für Pfannenziegel, Tondachziegel oder Betondachsteine.</span></p><p><span style=""font-size:11px;"">Statisch nachgewiesene Lösung gemäß EUROCODE 9. <br />Lastannahmen gemäß EUROCODE 1.</span></p><p><span style=""font-size:11px;""><u>Technische Merkmale:</u></span></p><p><span style=""font-size:11px;"">Dachneigung: 5 - 75°</span></p><p><u style=""font-size:11px;"">Beschaffenheit:</u><br /></p><p><span style=""font-size:11px;"">Montageschienen, Modulklemmen:<br />Aluminium EN AW-6063 T66</span></p><p><span style=""font-size:11px;"">Dachhaken: Edelstahl</span></p><p><span style=""font-size:11px;"">Kleinteile: Edelstahl A2</span></p>";Unterkonstruktion Dachziegel (Hochkant und/oder Quer-Montage);0.0;Montagematerial, kein PV-Modul;1.0;;22.0;;
0013V00000Y0XiiQAF;10109347;40541;Photovoltaik;Photovoltaik;19718.072;226.13;1.0;226.13;FgCWfJSvgAE;80219.0;TECGET DC-Überspannungssch.Typ 2 4String 2MPP im GAK 1100V Typ2 Klemmen;TECGET DC-Überspannungssch.Typ 2 4String 2MPP im GAK 1100V Typ2 Klemmen;Überspannungsschutz DC Typ 2;Überspannungsschutz DC Typ 2;;;;;;;Stk;2025-03-27 13:39:22;service_product;TECGET DC-Überspannungssch.Typ 2 4String 2MPP im GAK 1100V Typ2 Klemmen | TECGET DC-Überspannungssch.Typ 2 4String 2MPP im GAK 1100V Typ2 Klemmen | Überspannungsschutz DC Typ 2 | Überspannungsschutz DC Typ 2;TECGET DC-Überspannungssch.Typ 2 4String 2MPP im GAK 1100V Typ2 Klemmen;0.0;Elektrische Komponente, kein PV-Modul;1.0;;1.0;;
001Tq00000K8cB4IAJ;10046347;76779;Elektrotechnik;;12432.15;0.64;;10.24;GhHnPWjssAE;;Schletter Kunststoff-Endkappe Pro 129200-010;Schletter Kunststoff-Endkappe Pro  129200-010;;;;;Unterkonstruktion, Software, Zubehör;;4262371512520;;Stk;2025-03-24 18:48:58;product;Schletter Kunststoff-Endkappe Pro 129200-010 | Schletter Kunststoff-Endkappe Pro  129200-010;Schletter Kunststoff-Endkappe Pro 129200-010;0.0;Montagematerial, kein PV-Modul;1.0;;16.0;;
001Tq000004lSZfIAM;12080818;60861;Sanitär, Heizung & Klima;Heizung;25668.11;8.18;;8.18;GtLUMIN8kAA;;Geberit Silent-PP Rohr mit 1 Muffe DN 100, Länge 500 mm;Geberit Silent-PP Rohr mit 1 Muffe DN 100, Länge 500 mm;;;;;;;;;Stk;2025-08-03 09:45:32;product;Geberit Silent-PP Rohr mit 1 Muffe DN 100, Länge 500 mm | Geberit Silent-PP Rohr mit 1 Muffe DN 100, Länge 500 mm;Geberit Silent-PP Rohr mit 1 Muffe DN 100, Länge 500 mm;0.0;Sanitärrohr, kein PV-Modul;1.0;;1.0;;
0013V00000PHJcdQAH;10115693;27675;Sanitär, Heizung & Klima;Kontakt;6293.99;1900.0;;1900.0;FJDgvztFAAA;;Pauschale ;Pauschale ;;;<ul><li>für Kupferrohr, Form und Verbindungsstücke, </li><li>Löt und Dichtungsmaterial auf die Rohrsumme, </li><li>Isoliermaterial und Befestigungsmaterial ca.<br /></li></ul>;<ul><li>für Kupferrohr, Form und Verbindungsstücke, </li><li>Löt und Dichtungsmaterial auf die Rohrsumme, </li><li>Isoliermaterial und Befestigungsmaterial ca.<br /></li></ul>;;;;;Stk;2025-03-27 22:31:43;product;Pauschale  | Pauschale  | <ul><li>für Kupferrohr, Form und Verbindungsstücke, </li><li>Löt und Dichtungsmaterial auf die Rohrsumme, </li><li>Isoliermaterial und Befestigungsmaterial ca.<br /></li></ul> | <ul><li>für Kupferrohr, Form und Verbindungsstücke, </li><li>Löt und Dichtungsmaterial auf die Rohrsumme, </li><li>Isoliermaterial und Befestigungsmaterial ca.<br /></li></ul>;Pauschale ;0.0;Materialpauschale, kein PV-Modul;1.0;;1.0;;
0013V00000Uiu8DQAR;11537304;34191;Elektrotechnik;PV-Batteriespeicher;1698.732;29.2;1.0;29.2;FaM0bvbcYAA;68277.0;GS FI-Schalter 4x40A-0,03A      R9R22440 ** Resi9 Typ A;GS FI-Schalter 4x40A-0,03A      R9R22440 ** Resi9 Typ A;Anbindung der PV-Anlage im Hausverteiler;Anbindung der PV-Anlage im Hausverteiler (17kWp);;;;;3606489596088;;Stk;2025-07-02 04:30:17;service_product;GS FI-Schalter 4x40A-0,03A      R9R22440 ** Resi9 Typ A | GS FI-Schalter 4x40A-0,03A      R9R22440 ** Resi9 Typ A | Anbindung der PV-Anlage im Hausverteiler | Anbindung der PV-Anlage im Hausverteiler (17kWp);GS FI-Schalter 4x40A-0,03A      R9R22440 ** Resi9 Typ A;0.0;Elektrische Komponente, kein PV-Modul;1.0;;1.0;;
0013V00000irocuQAA;10252177;54744;Elektrotechnik;Energietechnik;21356.81;38.87;;38.87;F93UNpRtkAA;;Siemens Neozed-Lasttrennschalter D02,3-pol.,T=70mm 5SG7133;Siemens Neozed-Lasttrennschalter D02,3-pol.,T=70mm 5SG7133;;;;;;;;;Stk;2025-04-05 18:52:22;product;Siemens Neozed-Lasttrennschalter D02,3-pol.,T=70mm 5SG7133 | Siemens Neozed-Lasttrennschalter D02,3-pol.,T=70mm 5SG7133;Siemens Neozed-Lasttrennschalter D02,3-pol.,T=70mm 5SG7133;0.0;Elektrischer Komponente, kein PV-Modul;1.0;;1.0;;
0013V00000LKZM2QAP;12738019;8818;Elektrotechnik;Elektrohandwerk;8342.5283;11.16;1.0;22.32;ELQ55jqo8AI;6902.0;BJ 1785 JA-84 Abdeck. f.Jalousie- Schalter.Taster future linear studioweis;BJ 1785 JA-84 Abdeck. f.Jalousie- Schalter.Taster future linear studioweis;UP Rolladenschaltung bis zu 2m in Highspeed Ku-Wellrohr M25  ;UP Rolladenschaltung bis zu 2m in Highspeed Ku-Wellrohr M25  ;;;Schaltermaterial . Gebäudesteuerung;;4011395995976;;Stk;2025-09-13 11:11:53;service_product;BJ 1785 JA-84 Abdeck. f.Jalousie- Schalter.Taster future linear studioweis | BJ 1785 JA-84 Abdeck. f.Jalousie- Schalter.Taster future linear studioweis | UP Rolladenschaltung bis zu 2m in Highspeed Ku-Wellrohr M25   | UP Rolladenschaltung bis zu 2m in Highspeed Ku-Wellrohr M25  ;BJ 1785 JA-84 Abdeck. f.Jalousie- Schalter.Taster future linear studioweis;0.0;Schaltermaterial, kein PV-Modul;1.0;;2.0;;
